Title,Genre,Actor,Director,Musician,Photography,Producer,Writer,"Release Year",Studio,"Release Date",Language,Country,Color,Runtime,Region,"IMDb Url",Plot,"IMDb Rating","Audience Rating"
"The 4th Man","Drama, Mystery, Thriller","Jeroen Krabbé, Renée Soutendijk, Thom Hoffman","Paul Verhoeven","Loek Dikker","Jan de Bont","Rob Houwer","Gerard Reve, Gerard Soeteman",1983,"Rob Houwer Productions",1983,Dutch,"The Netherlands",Color,102,,https://www.imdb.com/title/tt0086543/?ref_=ref_ext_clz,"An alcoholic writer begins having visions apparently warning him of impending danger. After he delivers a lecture, he begins an affair with a woman from the audience. The visions intensify, however, and begin to threaten his relationship with the woman, since it may be her the visions are warning against.",7.2,
"The Adventure of Denchu-Kozo","Comedy, Horror, Science Fiction","Kei Fujiwara, Nobu Kanaoka, N. Senba","Shin'ya Tsukamoto",,,,"Shin'ya Tsukamoto",1987,,1987,Japanese,Japan,Color,47,,https://www.imdb.com/title/tt0166069/?ref_=ref_ext_clz,"Hikari is a boy who is bullied and teased by the other boys at school because he has the odd distinction of having an electricity pole growing out of his back. However, one of his classmates, a girl named Momo, comes to his rescue. Hikari thanks her by sharing his secret possession with her: a time machine. He then activates the time machine which transports him 25 years into a dark, dystopian, world of the future. There he encounters members of the Shinsengumi Vampire Gang in the process of hunting a woman named Dr. Sariba who is revealed to be Momo's future self. She explains to Hikari that she had been long expecting his arrival from the past and that he has a crucial role to play here -- he and he alone must save the world.",6.6,
"Alien from L.A.","Adventure, Comedy, Science Fiction","Kathy Ireland, William R. Moses, Richard Haines","Albert Pyun","Jim Andron, Steve LeGassick, Anthony Riparetti","Tom Fraser","Yoram Globus, Menahem Golan, Tom Karnowski","Debra Ricci, Sandra Berg, Albert Pyun",1988,"Golan-Globus Productions",1988,English,USA,Color,87,,https://www.imdb.com/title/tt0092532/?ref_=ref_ext_clz,"When her archaeologist father disappears on an expedition, Wanda sets out to look for him. What she finds is a secret underground world, where no one believes in life on the surface and where she and her father are taken for spies.",2.9,"US - PG"
"Alley Cat",Action,"Karin Mani, Robert Torti, Britt Helfer","Victor M. Ordonez, Ed Palmos, Al Valletta","Quito Colayco","Howard A. Anderson III","Claudia Decea, David A. Gronsky, Karin Mani","Robert E. Waters",1984,"Multicom Entertainment Group",1984,English,USA,Color,68,"Region A",https://www.imdb.com/title/tt0083541/?ref_=ref_ext_clz,"A beautiful young martial arts expert stops a vicious street gang from robbing her grandparents' house. The gang marks her for murder, but her grandparents are killed instead. The girl sets out to take her revenge on the gang.",5.5,"US - R"
"Are You in the House Alone?","Drama, Horror, Thriller","Kathleen Beller, Blythe Danner, Tony Bill","Walter Grauman","Charles Bernstein","Jack Swain","Jay Benson, Richard Berg, Charles W. Fries","Judith Parker, Richard Peck",1978,CBS,1978,English,USA,Color,96,,https://www.imdb.com/title/tt0077174/?ref_=ref_ext_clz,"Teenage girl is plagued by harassing phone calls. Her fear mounts when she's babysitting at a neighbor's home one evening and the caller rings her at that number.",5.6,
"The Beastmaster","Action, Adventure, Fantasy","Marc Singer, Tanya Roberts, Rip Torn","Don Coscarelli","Lee Holdridge","John Alcott","Donald P. Borchers, Naser el-Attasy, Frank K. Isaac","Don Coscarelli, Paul Pepperman, Andre Norton",1982,"Metro-Goldwyn-Mayer (MGM)",1982,English,USA,Color,118,"Region Free",https://www.imdb.com/title/tt0083630/?ref_=ref_ext_clz,"Dar, is the son of a king, who is hunted by a priest after his birth and grows up in another family. When he becomes a grown man his new father is murdered by savages and he discovers that he has the ability to communicate with the animals, which leads him on his quest for revenge against his father's killers.",6.2,"US - PG"
"The Bermuda Triangle","Horror, Mystery, Science Fiction","John Huston, Andrés García, Hugo Stiglitz","René Cardona Jr.","Stelvio Cipriani","León Sánchez","René Cardona Jr., Angelo Giacomo","Charles Berlitz, René Cardona Jr., Linda O'Hanlon",1978,"Corporación Nacional Cinematográfica (CONACINE)",1978,English,Mexico,Color,112,,https://www.imdb.com/title/tt0078417/?ref_=ref_ext_clz,"The passengers and crew of a boat on a summer cruise in the Caribbean stray into the famed Bermuda Triangle and mysterious things start happening.",4.1,"US - G"
"The Beyond",Horror,"Catriona MacColl, David Warbeck, Cinzia Monreale","Lucio Fulci","Fabio Frizzi, Walter E. Sear, Ira Yuspeh","Sergio Salvati","Fabrizio De Angelis","Dardano Sacchetti, Giorgio Mariuzzo, Lucio Fulci",1981,"Medusa Distribuzione",1981,Italian,Italy,Color,87,"Region 1",https://www.imdb.com/title/tt0082307/?ref_=ref_ext_clz,"Behind this doorway lie the terrifying and unspeakable secrets of hell. No one who sees it lives to describe it. And you shall live in darkness for all eternity.",6.8,"US - R"
"Black Book","Drama, Thriller, War","Carice van Houten, Sebastian Koch, Thom Hoffman","Paul Verhoeven","Anne Dudley","Karl Walter Lindenlaub","Graham Begg, Jeroen Beker, Jeremy Burdek","Gerard Soeteman, Paul Verhoeven",2006,"Fu Works",2006,Dutch,"The Netherlands",Color,145,"Region 1, Region A",https://www.imdb.com/title/tt0389557/?ref_=ref_ext_clz,"In the Nazi-occupied Netherlands during World War II, a Jewish singer infiltrates the regional Gestapo headquarters for the Dutch resistance.",7.7,"US - R"
"The Brood","Horror, Science Fiction","Oliver Reed, Samantha Eggar, Art Hindle","David Cronenberg","Howard Shore","Mark Irwin","Pierre David, Claude Heroux, Victor Solnicki","David Cronenberg",1979,"New World-Mutual",1979,English,Canada,Color,92,,https://www.imdb.com/title/tt0078908/?ref_=ref_ext_clz,"A man tries to uncover an unconventional psychologist's therapy techniques on his institutionalized wife, while a series of brutal attacks committed by a brood of mutant children coincides with the husband's investigation.",6.8,"US - R"
"Bullet Ballet","Crime, Drama, Science Fiction, Thriller","Shin'ya Tsukamoto, Kirina Mano, Tatsuya Nakamura","Shin'ya Tsukamoto","Chu Ishikawa","Shin'ya Tsukamoto","Igarashi Maison","Shin'ya Tsukamoto",1998,"Kaijyu Theater",1998,Japanese,Japan,Color,87,,https://www.imdb.com/title/tt0163563/?ref_=ref_ext_clz,"After his girlfriend commits suicide, a man (Shinya Tsukamoto) becomes embroiled in gang warfare attempting to obtain a gun in hopes to kill himself.",7.1,
"Calendar Girl Murders","Crime, Drama, Mystery, Thriller","Tom Skerritt, Sharon Stone, Barbara Bosson","William A. Graham","Brad Fiedel","Robert Steadman","Jon Avnet, James O'Fallon, Carol Schreder","Gregory S. Dinallo, Scott Swanton",1984,"Tisch/Avnet Productions Inc.",1984,English,USA,Color,100,,https://www.imdb.com/title/tt0087022/?ref_=ref_ext_clz,"Millionaire Richard Trainor is rolling out a new spread featuring a beautiful nude model for each month of the year. However, the party is ruined when Miss January is pushed off a building and later Miss February is knifed to death. Homicide detective Dan Stoner is assigned to the case which leads to the seductive former model Cassie Bascombe. What connection is she to the case and will the killer be caught before he/she reaches Miss December?",4.7,
Candyman,"Horror, Thriller","Virginia Madsen, Tony Todd, Xander Berkeley","Bernard Rose","Philip Glass","Anthony B. Richmond","Clive Barker, Steve Golin, Gregory Goodman","Clive Barker, Bernard Rose",1992,"Columbia TriStar Films",1992,English,USA,Color,99,,https://www.imdb.com/title/tt0103919/?ref_=ref_ext_clz,"The Candyman, a murderous soul with a hook for a hand, is accidentally summoned to reality by a skeptic grad student researching the monster's myth.",6.6,"US - R"
"Carnival of Souls","Horror, Mystery","Candace Hilligoss, Frances Feist, Sidney Berger","Herk Harvey","Gene Moore","Maurice Prather","Herk Harvey","John Clifford, Herk Harvey",1962,Filmipojat,1962,English,USA,"Black & White",78,"Region 1, Region A",https://www.imdb.com/title/tt0055830/?ref_=ref_ext_clz,"Mary Henry ends up the sole survivor of a fatal car accident through mysterious circumstances. Trying to put the incident behind her, she moves to Utah and takes a job as a church organist. But her fresh start is interrupted by visions of a fiendish man. As the visions begin to occur more frequently, Mary finds herself drawn to the deserted carnival on the outskirts of town. The strangely alluring carnival may hold the secret to her tragic past.",7.1,"US - Approved"
"Child in the Night","Drama, Mystery, Thriller","JoBeth Williams, Tom Skerritt, Season Hubley","Mike Robe","Mark Snow","Gerald Hirschfeld","John Perrin Flynn, Ian Martin, Mike Robe","Michael Petryni",1990,"Allied Communications",1990,English,Italy,Color,95,,https://www.imdb.com/title/tt0099252/?ref_=ref_ext_clz,"A child psychologist, Hollis who's marriage collapsed after she learned she was barren, bonds with Luke Winfield, who witnessed his father's murder at the hands of rain-slicker wearing killer with a cargo hook. Along the way she befriends Detective Bass as he investigates a series of homicides, each with the same M.O. As Hollis gets closer to Luke she discovers some trouble family secrets ensuring she is next to be slain.",5.7,
"Chtoby vyzhit",Action,"Vladimir Menshov, Aleksandr Rozenbaum, Sergey Veksler","Vsevolod Plotkin","Mark Minkov","Vladimir Shevtsik","Håkon Gundersen, Arthur Schweitzer","Aleksandr Aristov, Elena Karavaeshnikova, Vsevolod Plotkin",1992,"Cinevest Entertainment Group",1992,Russian,Russia,Color,112,"Region A, Region B, Region C, Region Free",https://www.imdb.com/title/tt0106564/?ref_=ref_ext_clz,"Emissary of the former ""party mafia"", nicknamed ""Jafar"" prepares and implements a series of provocations and terrorist acts on the outskirts of the country to create the preconditions for a coup. During a attack on one of the army armories wounded his conductor.  Bandits urgently need to smuggle across the Afghan border caravan with drugs. As a conductor Jafar tries to use the former army officer - Oleg, wherefore bandits taking hostage his son. Oleg and his army friend, Nikolai, using all his experience of the war in the mountains, enters into an unequal deadly struggle against a gangs...",5.9,"US - R"
"Color Out of Space","Horror, Mystery, Science Fiction, Thriller","Nicolas Cage, Joely Richardson, Madeleine Arthur","Richard Stanley","Colin Stetson","Steve Annis","Brett W. Bachman, Timur Bekbosunov, Simão Cayatte","H.P. Lovecraft, Richard Stanley, Scarlett Amaris",2019,SpectreVision,2019,English,USA,Color,111,"Region A, Region Free",https://www.imdb.com/title/tt5073642/?ref_=ref_ext_clz,"The Gardner family moves to a remote farmstead in rural New England to escape the hustle of the 21st century. They are busy adapting to their new life when a meteorite crashes into their front yard, melts into the earth, and infects both the land and the properties of space-time with a strange, otherworldly colour. To their horror, the family discovers this alien force is gradually mutating every life form that it touches—including them.",6.2,
Cronos,Horror,"Federico Luppi, Ron Perlman, Claudio Brook","Guillermo del Toro","Javier Álvarez","Guillermo Navarro","Rafael Cruz, Arthur Gorson, Francisco Murguía","Guillermo del Toro",1993,"October Films",1993,English,Mexico,Color,94,,https://www.imdb.com/title/tt0104029/?ref_=ref_ext_clz,"Faced with his own mortality, an ingenious alchemist tried to perfect an invention that would provide him with the key to eternal life. It was called the Cronos device. When he died more than 400 years later, he took the secrets of this remarkable device to the grave with him. Now, an elderly antiques dealer has found the hellish machine hidden in a statue and learns about its incredible powers. The more he uses the device, the younger he becomes...but nothing comes without a price. Life after death is just the beginning as this nerve-shattering thriller unfolds and the fountain of youth turns bloody.",6.7,"US - R"
Cyclone,"Action, Adventure, Drama, Horror, Thriller","Arthur Kennedy, Carroll Baker, Lionel Stander","René Cardona Jr.","Riz Ortolani","León Sánchez","Angelo Iacono","René Cardona Jr., Carlos Valdemar",1978,"Corporación Nacional Cinematográfica (CONACINE)",1978,English,Mexico,Color,100,,https://www.imdb.com/title/tt0075901/?ref_=ref_ext_clz,"An airplane goes down in the ocean during a storm and a few survivors find refuge on a small tour boat. Swept out to sea, these people slowly starve to death in the hot sun with barely any food or clean water. With no place to turn, the boat survivors resort to cannibalism to stay alive...that is ..until the rescue planes come to pick them up and the man eating sharks decide its time to eat as well.",4.8,"US - PG-13"
"Dark Tower","Horror, Mystery, Thriller","Michael Moriarty, Jenny Agutter, Carol Lynley","Freddie Francis, Ken Wiederhorn","Stacy Widelitz","Gordon Hayman","John R. Bowey, Tom Fox, Sandy Howard","Robert J. Avrech, Ken Blackwell, Ken Wiederhorn",1989,"Sandy Howard",1989,English,USA,Color,91,,https://www.imdb.com/title/tt0092831/?ref_=ref_ext_clz,"When a window-washer falls to his death from the side of a Barcelona high-rise office building (also killing a unsuspecting pedestrian), security consultant Dennis Randall is called in to investigate. Although he first believes the deaths to be accidental, he soon comes to realize that some strange force is at work inside the building. What could be causing these accidents? More importantly, is there any way it can be stopped?",4.2,"US - R"
"Day of the Animals","Horror, Science Fiction, Thriller","Christopher George, Leslie Nielsen, Lynda Day George","William Girdler","Lalo Schifrin","Robert Sorrentino","Edward L. Montoro, David Sheldon","William W. Norton, Eleanor E. Norton, Edward L. Montoro",1977,,1977,English,USA,Color,97,,https://www.imdb.com/title/tt0075913/?ref_=ref_ext_clz,"The depletion of the earth's ozone layer causes animals above the altitude of 5000 feet to run amok, which is very unfortunate for a group of hikers who get dropped off up there by helicopter just before the quarantine is announced.",5.3,"US - PG"
"Days of Thunder","Action, Drama, Sports","Tom Cruise, Robert Duvall, Nicole Kidman","Tony Scott","Hans Zimmer","Ward Russell","Jerry Bruckheimer, Gerald R. Molen, Don Simpson","Robert Towne, Tom Cruise",1990,"Paramount Pictures",1990,English,USA,Color,107,"Region Free",https://www.imdb.com/title/tt0099371/?ref_=ref_ext_clz,"Talented but unproven stock car driver Cole Trickle gets a break and with the guidance of veteran Harry Hogge turns heads on the track. The young hotshot develops a rivalry with a fellow racer that threatens his career when the two smash their cars. But with the help of his doctor, Cole just might overcome his injuries-- and his fear.",6,"US - PG-13"
"Dead Ringers","Drama, Horror, Thriller","Jeremy Irons, Geneviève Bujold, Heidi von Palleske","David Cronenberg","Howard Shore","Peter Suschitzky","Carol Baum, John Board, Marc Boyman","David Cronenberg, Norman Snider, Bari Wood",1988,"Twentieth Century Fox",1988,English,Canada,Color,116,"Region 1",https://www.imdb.com/title/tt0094964/?ref_=ref_ext_clz,"Elliot, a successful gynecologist, works at the same practice as his identical twin, Beverly. Elliot is attracted to many of his patients and has affairs with them. When he inevitably loses interest, he will give the woman over to Beverly, the meeker of the two, without the woman knowing the difference. Beverly falls hard for one of the patients, Claire, but when she inadvertently deceives him, he slips into a state of madness.",7.3,"US - R"
"Deadly Games","Action, Horror, Thriller","Brigitte Fossey, Louis Ducreux, Patrick Floersheim","René Manzor","Jean-Felix Lalanne","Michel Gaffier","Charles de Feral, Jean-Luc Defait, Ziad El Khoury","René Manzor",1989,"L.M. Productions",1989,French,France,Color,87,"Region Free",https://www.imdb.com/title/tt0096741/?ref_=ref_ext_clz,"Thomas, a very intelligent and resourceful child, is left alone with his beloved and fragile granddad on Christmas Eve, when a psychopath dressed as Santa Claus breaks into their mansion and starts chasing them. Thomas will do whatever he can to save himself and his granddad, leaving much of his childhood innocence behind.",6.4,
"Deep Blood","Adventure, Horror","Frank Baroni, Cort McCown, Keith Kelsch","Raffaele Donato, Joe D'Amato","Carlo Maria Cordio","Joe D'Amato",,"George Nelson Ott",1990,Filmirage,1990,Italian,Italy,Color,95,,https://www.imdb.com/title/tt0097178/?ref_=ref_ext_clz,"Several young men have to stop an ancient native American evil in the form of a killer shark which is attacking a small beach community.",3.2,
"Def by Temptation",Horror,"James Bond III, Kadeem Hardison, Bill Nunn","James Bond III","Paul Laurence","Ernest R. Dickerson","James Bond III, Nelson George, Kevin Harewood","James Bond III",1990,"Bonded Filmworks",1990,English,USA,Color,95,"Region 1",https://www.imdb.com/title/tt0099395/?ref_=ref_ext_clz,"An evil succubus is preying on libidinous black men in New York, and all that stands in her way is a minister-in-training, an aspiring actor, and a cop that specializes in cases involving the supernatural.",4.7,"US - R"
"The Devil's Backbone","Drama, Horror","Marisa Paredes, Eduardo Noriega, Federico Luppi","Guillermo del Toro","Javier Navarrete","Guillermo Navarro","Agustin Almodovar, Pedro Almodóvar, Rosa Bosch","Guillermo del Toro, Antonio Trashorras, David Munoz",2001,"Optimum Releasing",2001,Spanish,Mexico,Color,106,,https://www.imdb.com/title/tt0256009/?ref_=ref_ext_clz,"Spain, 1939. In the last days of the Spanish Civil War, the young Carlos arrives at the Santa Lucía orphanage, where he will make friends and enemies as he follows the quiet footsteps of a mysterious presence eager for revenge.",7.4,"US - R"
"Diary of a Hooker",Comedy,"Ronnie Bierman, Sylvia de Leur, Piet Römer","Paul Verhoeven","Julius Steffaro, Jack TROMBEY","Jan de Bont","Rob Houwer","Albert Mol, Gerard Soeteman",1971,"Rob Houwer Productions",1971,Dutch,"The Netherlands",Color,90,,https://www.imdb.com/title/tt0067963/?ref_=ref_ext_clz,"Controversial director Paul Verhoeven made his feature-film debut with this Dutch comedy-drama about two prostitutes working in the Amsterdam Red Light district, and the many strange and unusual men they meet through their work. Also known as Diary Of A Hooker, Business is Business, and Any Special Way, Wat Zien Ik? was based on the short stories of Albert Mol; the film was photographed by Jan de Bont, who later went on to become a successful director himself.",5.9,"US - R"
Django,"Action, Western","Franco Nero, José Bódalo, Loredana Nusciak","Sergio Corbucci","Luis Bacalov","Enzo Barboni","Manolo Bolognini, Sergio Corbucci, Bruno Frascà","Sergio Corbucci, Bruno Corbucci, Franco Rossetti",1966,"B.R.C. Produzione S.r.l.",1966,Italian,Italy,Color,91,,https://www.imdb.com/title/tt0060315/?ref_=ref_ext_clz,"A coffin-dragging gunslinger and a half-breed prostitute become embroiled in a bitter feud between a merciless masked clan and a band of Mexican revolutionaries.",7.2,"US - R"
"Don't Torture a Duckling","Horror, Mystery, Thriller","Florinda Bolkan, Barbara Bouchet, Tomas Milian","Lucio Fulci","Riz Ortolani","Sergio D'Offizi","Renato Jaboni","Lucio Fulci, Roberto Gianviti, Gianfranco Clerici",1972,"Medusa Distribuzione",1972,Italian,Italy,Color,105,"Region 1, Region A, Region B",https://www.imdb.com/title/tt0069019/?ref_=ref_ext_clz,"A reporter and a promiscuous young woman try to solve a series of child killings in a remote southern Italian town rife with superstition and a distrust of outsiders.",7.1,
"Eastern Promises","Action, Crime, Drama, Thriller","Josef Altin, Mina E. Mina, Aleksandar Mikic","David Cronenberg","Howard Shore","Peter Suschitzky","Jeff Abberley, Julia Blackman, Stephen Garrett","Steven Knight",2007,"Focus Features",2007,English,UK,Color,100,"Region 1, Region A",https://www.imdb.com/title/tt0765443/?ref_=ref_ext_clz,"A Russian teenager, living in London, dies during childbirth but leaves clues to a midwife in her journal, that could tie her child to a rape involving a violent Russian mob family.",7.6,"US - R"
Elle,"Crime, Drama, Thriller","Isabelle Huppert, Laurent Lafitte, Anne Consigny","Paul Verhoeven","Anne Dudley","Stéphane Fontaine","Saïd Ben Saïd, Sarah Borch-Jacobsen, Kevin Chneiweiss","Philippe Djian, David Birke, Harold Manning",2016,"SBS Productions",2016,French,France,Color,130,"Region Free",https://www.imdb.com/title/tt3716530/?ref_=ref_ext_clz,"When Michèle, the CEO of a gaming software company, is attacked in her home by an unknown assailant, she refuses to let it alter her precisely ordered life. She manages crises involving family, all the while becoming engaged in a game of cat and mouse with her stalker.",7.1,"US - R"
